Date,Ticker,Market,Name,Sector,Close,PER,PBR,ROE,ROIC,EPS,MarketCap,Return_3M,Return_6M,Volatility,Quality_Score,Value_Score,Momentum_Score,Final_Score
2025-06-21,005930,KR,삼성전자,한국주식,59500.0,12.02,1.0299999713897705,33.132498999999996,17.788228674999196,4950.0,1022495659500000.0,0.017094017094017033,0.10185185185185186,0.3319761181933596,50.0,70.53846153846153,45.5,57.061538461538454
2025-06-21,000660,KR,SK하이닉스,한국주식,257000.0,8.94,2.4000000953674316,33.132498999999996,17.788228674999196,28732.0,912053936000000.0,0.25060827250608275,0.5082159624413145,0.5351473564131793,50.0,70.15384615384616,78.0,61.44615384615384
2025-06-21,207940,KR,삼성바이오로직스,한국주식,985580.0,66.75,6.630000114440918,33.132498999999996,17.788228674999196,15221.0,121351040000000.0,-0.0583873957367933,0.05943691345151203,0.34576395110249714,50.0,21.692307692307693,35.5,38.15769230769231
2025-06-21,373220,KR,LG에너지솔루션,한국주식,305000.0,1.5048,3.380000114440918,33.132498999999996,17.788228674999196,0.6438,149772080000000.0,-0.0771558245083207,-0.20779220779220775,0.46258342967623806,50.0,80.46153846153845,10.0,44.888461538461534
2025-06-21,012450,KR,한화에어로스페이스,한국주식,938000.0,20.39,8.670000076293945,33.132498999999996,17.788228674999196,46002.0,351233162000000.0,0.26001260012600125,2.273436654812964,0.6546115051269997,50.0,45.38461538461539,87.5,55.36538461538461
2025-06-21,005380,KR,현대차,한국주식,210000.0,4.41,0.5099999904632568,33.132498999999996,17.788228674999196,47018.19,135822120000000.0,0.02941176470588225,-0.002375296912114022,0.35616202822351695,50.0,93.38461538461539,35.0,59.01538461538462
2025-06-21,035420,KR,NAVER,한국주식,269500.0,21.22,1.5800000429153442,33.132498999999996,17.788228674999196,12702.0,1241800622829000.5,0.29567307692307687,0.2894736842105263,0.3890343059286184,50.0,60.84615384615385,78.5,61.05384615384615
2025-06-21,105560,KR,KB금융,한국주식,106500.0,8.27,0.6899999976158142,33.132498999999996,17.788228674999196,12880.0,324903064500000.0,0.31157635467980294,0.27851140456182466,0.38700334655758806,50.0,84.23076923076923,79.0,68.46923076923076
2025-06-21,000270,KR,기아,한국주식,98700.0,3.96,0.699999988079071,33.132498999999996,17.788228674999196,24893.0,97212393600000.0,0.016477857878475888,0.030271398747390377,0.3422769301747434,50.0,90.9230769230769,35.5,59.67692307692307
2025-06-21,329180,KR,HD현대중공업,한국주식,443000.0,63.28,6.889999866485596,33.132498999999996,17.788228674999196,7001.0,148089584000000.0,0.42443729903536975,1.0367816091954025,0.5783267823784232,50.0,22.230769230769226,91.5,50.61923076923077
2025-06-21,034020,KR,두산에너빌리티,한국주식,60200.0,345.98,5.139999866485596,33.132498999999996,17.788228674999196,174.0,601217099000000.0,1.0601958663782758,2.4187385005811466,0.5539090928751748,50.0,19.538461538461537,100.0,52.61153846153846
2025-06-21,068270,KR,셀트리온,한국주식,162200.0,86.09,2.069999933242798,33.132498999999996,17.788228674999196,1884.0,148379424600000.0,-0.09211385319556908,-0.03177474137879577,0.3242781285861614,50.0,32.15384615384615,17.0,37.496153846153845
2025-06-21,035720,KR,카카오,한국주식,66600.0,459.1857999999996,2.880000114440918,33.132498999999996,17.788228674999196,126.0,1113770581200000.0,0.5381062355658199,0.5188141391106043,0.4874804153228177,50.0,23.0,90.5,51.55
2025-06-21,055550,KR,신한지주,한국주식,59300.0,7.03,0.5299999713897705,33.132498999999996,17.788228674999196,8441.0,220501060700000.0,0.25502645502645493,0.18718718718718708,0.3452574794222825,50.0,87.76923076923077,68.5,68.13076923076923
2025-06-21,028260,KR,삼성물산,한국주식,161900.0,11.88,0.8500000238418579,33.132498999999996,17.788228674999196,13629.0,130123401300000.0,0.31412337662337664,0.3932874354561102,0.3638581560223784,50.0,74.07692307692307,84.5,67.82307692307691
2025-06-21,042660,KR,한화오션,한국주식,88600.0,53.76,5.590000152587891,33.132498999999996,17.788228674999196,1648.0,263427823600000.0,0.10611735330836458,1.7861635220125787,0.6674612662145313,50.0,30.846153846153847,78.0,47.90384615384615
2025-06-21,012330,KR,현대모비스,한국주식,291500.0,6.49,0.5699999928474426,33.132498999999996,17.788228674999196,44939.0,79608650000000.0,0.07962962962962972,0.17303822937625757,0.33928698305696436,50.0,88.3076923076923,57.5,65.74230769230769
2025-06-21,009540,KR,HD한국조선해양,한국주식,375500.0,22.65,2.390000104904175,33.132498999999996,17.788228674999196,16578.0,138075480500000.0,0.7146118721461188,0.9158163265306123,0.512764572431228,50.0,57.30769230769231,93.0,62.34230769230769
2025-06-21,032830,KR,삼성생명,한국주식,127200.0,10.84,0.7400000095367432,33.132498999999996,17.788228674999196,11732.0,74503838400000.0,0.49120750293083226,0.26567164179104474,0.4258422170096071,50.0,76.61538461538461,80.5,65.38461538461537
2025-06-21,011200,KR,HMM,한국주식,23000.0,4.6,0.7300000190734863,33.132498999999996,17.788228674999196,4999.0,64296960000000.0,0.1499999999999999,0.252723311546841,0.3959895014975365,50.0,86.84615384615384,66.0,64.60384615384615
2025-06-21,AAPL,US,Apple Inc.,Technology,201.0,31.357256,43.77260965999999,134.18115999999995,56.493804216922705,6.41,3002095632384.0,-0.07791459342624563,-0.20512514777860213,0.3225177912944085,97.5,24.615384615384613,10.5,48.034615384615385
2025-06-21,MSFT,US,Microsoft Corporation,Technology,477.3999938964844,36.893356,11.025404,33.61,24.455831873279223,12.94,3548294676480.0,0.22240049747939294,0.05451619515877315,0.2547650886837814,71.44736842105263,27.0,53.0,54.93421052631579
2025-06-21,GOOGL,US,Alphabet Inc.,Communication Services,166.63999938964844,18.57748,5.866573,34.789002,24.046128171846696,8.97,2028092129280.0,0.017389657446153173,-0.14525691947088026,0.3189276301056898,71.57894736842105,52.92307692307692,25.5,53.50060728744939
2025-06-21,AMZN,US,"Amazon.com, Inc.",Consumer Cyclical,209.69000244140625,34.151466,7.2758503,25.240000000000002,12.340717729747883,6.14,2226152800256.0,0.06870187689864826,-0.09284011257507763,0.3474227899087871,35.921052631578945,32.53846153846153,31.5,35.73785425101214
2025-06-21,TSLA,US,"Tesla, Inc.",Consumer Cyclical,322.1600036621094,185.14943,13.89579,9.035460332,6.929136458270357,1.74,1037664518144.0,0.2953238509327212,-0.3010973657690285,0.7145747407432606,10.263157894736842,9.07692307692308,32.5,15.552024291497977
2025-06-21,META,US,"Meta Platforms, Inc.",Communication Services,682.3499755859375,26.664711,9.304307,39.835,22.45821050768892,25.59,1715653050368.0,0.1452830414828783,0.10338777160245738,0.3723276323419785,71.71052631578948,35.15384615384615,56.0,53.85931174089069
2025-06-21,NVDA,US,NVIDIA Corporation,Technology,143.85000610351562,46.254025,41.84119,115.46300000000001,66.19567690873593,3.11,3508156497920.0,0.222259957683415,0.10340689103051792,0.5818873169546978,97.36842105263158,16.384615384615383,59.49999999999999,53.225910931174084
2025-06-21,NFLX,US,"Netflix, Inc.",Communication Services,1231.4100341796875,58.14023,21.815718,40.842,19.374940780066723,21.18,524052398080.0,0.2823314439970379,0.33975610374801124,0.3241174074633052,66.84210526315789,13.76923076923077,78.0,55.58340080971659
2025-06-21,ADBE,US,Adobe Inc.,Technology,376.9200134277344,24.16154,14.091522,52.254003000000004,28.796934675859333,15.6,160643317760.0,-0.026700397864857117,-0.1720229239476604,0.34305913279071537,87.10526315789474,34.23076923076923,20.0,48.90080971659919
2025-06-21,CRM,US,"Salesforce, Inc.",Technology,260.6300048828125,40.78717,4.1156874,10.312000000000001,7.923241231998898,6.39,249162285056.0,-0.06830067872920598,-0.2542047198492259,0.32764918306136204,15.394736842105264,36.92307692307692,9.0,25.895344129554655
2025-06-21,PYPL,US,"PayPal Holdings, Inc.",Financial Services,70.05000305175781,15.741574,3.3860211,22.198999,14.266734882492738,4.45,90621466337.28,-0.0019945773582970006,-0.22903364977770968,0.37305043913801184,38.28947368421053,59.46153846153846,16.5,39.0253036437247
2025-06-21,CMCSA,US,Comcast Corporation,Communication Services,34.529998779296875,8.504926,1.4922857,18.049,9.462884437295902,4.06,128924663808.0,-0.05188759778507113,-0.09443066523565646,0.28014392129041904,25.526315789473685,75.6923076923077,20.0,45.115587044534415
2025-06-21,AVGO,US,Broadcom Inc.,Technology,249.99000549316406,90.90546,4.221307,18.977,8.316080565496437,2.75,1175820566528.0,0.30741110043104625,0.049036610497892985,0.6153613536415786,25.657894736842103,23.615384615384613,58.5,33.33198380566802
2025-06-21,TXN,US,Texas Instruments Incorporated,Technology,198.1999969482422,37.609108,10.981826,29.189,13.134037181546937,5.27,180059144192.0,0.11670907516685647,0.07042906873119748,0.39432498071123206,41.05263157894737,26.46153846153846,52.0,39.854251012145745
2025-06-21,QCOM,US,QUALCOMM Incorporated,Technology,151.32000732421875,15.4250765,6.0030947,42.205003000000005,18.46399237312995,9.81,166149373952.0,-0.029275775453556196,-0.030839563417367488,0.43057557760075266,66.97368421052632,55.0,26.5,47.54210526315789
2025-06-21,COST,US,Costco Wholesale Corporation,Consumer Defensive,980.2899780273438,55.54051,16.028547,32.08,21.83404402081896,17.65,434736037888.0,0.07952315412673983,0.0005821803835923678,0.23561393708992612,58.68421052631579,16.30769230769231,38.5,43.797570850202426
2025-06-21,GILD,US,"Gilead Sciences, Inc.",Healthcare,108.5,22.794117,7.0495744,32.654998,17.112464976868445,4.76,134966403072.0,0.02045573855092586,0.18574686990038303,0.25954856956290506,51.315789473684205,42.76923076923077,55.0,53.72550607287449
2025-06-21,AMGN,US,Amgen Inc.,Healthcare,289.3299865722656,26.374657,25.063236,105.67299000000001,8.250727537286286,10.97,155574468608.0,-0.07642421089106088,0.10639240151801599,0.2569951634644353,54.73684210526316,29.692307692307693,41.0,46.87874493927125
