ticker,name,market,is_kospi200
127120,제이에스링크,KOSDAQ,No
011040,경동제약,KOSDAQ,No
280360,롯데웰푸드,KOSPI,Yes
290650,엘앤씨바이오,KOSDAQ,No
214450,파마리서치,KOSDAQ,No
017650,대림제지,KOSDAQ,No
016710,대성홀딩스,KOSPI,No
044450,KSS해운,KOSPI,No
432320,KB스타리츠,KOSPI,No
003280,흥아해운,KOSPI,No
442310,대신밸런스제14호스팩,KOSDAQ,No
024720,콜마홀딩스,KOSPI,No
001755,한양증권우,KOSPI,No
294630,서남,KOSDAQ,No
462510,라메디텍,KOSDAQ,No
352910,오비고,KOSDAQ,No
089600,KT나스미디어,KOSDAQ,No
012450,한화에어로스페이스,KOSPI,Yes
026150,특수건설,KOSDAQ,No
396690,미래에셋글로벌리츠,KOSPI,No
109820,진매트릭스,KOSDAQ,No
013700,까뮤이앤씨,KOSPI,No
245620,EDGC,KOSDAQ,No
195940,HK이노엔,KOSDAQ,No
376180,피코그램,KOSDAQ,No
232680,라온테크,KOSDAQ,No
207940,삼성바이오로직스,KOSPI,Yes
265520,AP시스템,KOSDAQ,No
039130,하나투어,KOSPI,Yes
199730,바이오인프라,KOSDAQ,No
031860,디에이치엑스컴퍼니,KOSDAQ,No
033290,코웰패션,KOSDAQ,No
034310,NICE,KOSPI,No
025620,제이준코스메틱,KOSPI,No
122690,서진오토모티브,KOSDAQ,No
003925,남양유업우,KOSPI,No
024880,케이피에프,KOSDAQ,No
215090,솔디펜스,KOSDAQ,No
105560,KB금융,KOSPI,Yes
002450,삼익악기,KOSPI,No
066970,엘앤에프,KOSPI,Yes
004910,조광페인트,KOSPI,No
177900,쓰리에이로직스,KOSDAQ,No
047820,초록뱀미디어,KOSDAQ,No
347740,피엔케이피부임상연구센타,KOSDAQ,No
192250,케이사인,KOSDAQ,No
187220,디티앤씨,KOSDAQ,No
004690,삼천리,KOSPI,No
049830,승일,KOSDAQ,No
204210,스타에스엠리츠,KOSPI,No
032830,삼성생명,KOSPI,Yes
294140,레몬,KOSDAQ,No
108490,로보티즈,KOSDAQ,No
066360,체리부로,KOSDAQ,No
004650,창해에탄올,KOSDAQ,No
003380,하림지주,KOSDAQ,No
011150,CJ씨푸드,KOSPI,No
142210,유니트론텍,KOSDAQ,No
261780,차백신연구소,KOSDAQ,No
028050,삼성E&A,KOSPI,Yes
035290,골드앤에스,KOSDAQ,No
032860,더라미,KOSDAQ,No
094820,일진파워,KOSDAQ,No
003670,포스코퓨처엠,KOSPI,Yes
004020,현대제철,KOSPI,Yes
049800,우진플라임,KOSPI,No
018680,서울제약,KOSDAQ,No
335810,프리시젼바이오,KOSDAQ,No
004700,조광피혁,KOSPI,No
445090,에이직랜드,KOSDAQ,No
02826K,삼성물산우B,KOSPI,No
395400,SK리츠,KOSPI,No
187660,현대ADM,KOSDAQ,No
096530,씨젠,KOSDAQ,No
234100,폴라리스세원,KOSDAQ,No
290550,디케이티,KOSDAQ,No
033320,제이씨현시스템,KOSDAQ,No
288980,모아데이타,KOSDAQ,No
090080,평화산업,KOSPI,No
008870,금비,KOSPI,No
107640,한중엔시에스,KOSDAQ,No
114630,폴라리스우노,KOSDAQ,No
271830,팸텍,KOSDAQ,No
445970,신영스팩9호,KOSDAQ,No
475430,키스트론,KOSDAQ,No
291230,엔피,KOSDAQ,No
432470,케이엔에스,KOSDAQ,No
043090,더테크놀로지,KOSDAQ,No
007390,네이처셀,KOSDAQ,No
120240,대정화금,KOSDAQ,No
388050,지투파워,KOSDAQ,No
084680,이월드,KOSPI,No
137400,피엔티,KOSDAQ,No
277880,티에스아이,KOSDAQ,No
438700,버넥트,KOSDAQ,No
052710,아모텍,KOSDAQ,No
015750,성우하이텍,KOSDAQ,No
033540,파라텍,KOSDAQ,No
000810,삼성화재,KOSPI,Yes
031440,신세계푸드,KOSPI,No
093050,LF,KOSPI,No
009420,한올바이오파마,KOSPI,Yes
014440,영보화학,KOSPI,No
307870,비투엔,KOSDAQ,No
023530,롯데쇼핑,KOSPI,Yes
010640,진양폴리,KOSPI,No
002630,오리엔트바이오,KOSPI,No
457940,에스케이증권제10호스팩,KOSDAQ,No
047400,유니온머티리얼,KOSPI,No
001275,부국증권우,KOSPI,No
049720,고려신용정보,KOSDAQ,No
115310,인포바인,KOSDAQ,No
140070,서플러스글로벌,KOSDAQ,No
149980,하이로닉,KOSDAQ,No
199430,케이엔알시스템,KOSDAQ,No
079430,현대리바트,KOSPI,No
219420,링크제니시스,KOSDAQ,No
430220,신영스팩8호,KOSDAQ,No
019990,에너토크,KOSDAQ,No
229000,젠큐릭스,KOSDAQ,No
466410,사이냅소프트,KOSDAQ,No
263750,펄어비스,KOSDAQ,No
086450,동국제약,KOSDAQ,No
015360,INVENI,KOSPI,No
475250,하나33호스팩,KOSDAQ,No
065570,삼영이엔씨,KOSDAQ,No
091970,나노캠텍,KOSDAQ,No
084695,대상홀딩스우,KOSPI,No
003680,한성기업,KOSPI,No
104480,티케이케미칼,KOSDAQ,No
451220,아이엠티,KOSDAQ,No
117580,대성에너지,KOSPI,No
015860,일진홀딩스,KOSPI,No
267790,배럴,KOSDAQ,No
322780,코퍼스코리아,KOSDAQ,No
057880,푸른소나무,KOSDAQ,No
005800,신영와코루,KOSPI,No
004170,신세계,KOSPI,Yes
024910,경창산업,KOSDAQ,No
243840,신흥에스이씨,KOSDAQ,No
008355,남선알미우,KOSPI,No
036930,주성엔지니어링,KOSDAQ,No
498390,한화플러스제5호스팩,KOSDAQ,No
013570,디와이,KOSPI,No
038290,마크로젠,KOSDAQ,No
083420,그린케미칼,KOSPI,No
002680,한탑,KOSDAQ,No
009970,영원무역홀딩스,KOSPI,Yes
093380,풍강,KOSDAQ,No
352480,씨앤씨인터내셔널,KOSDAQ,No
018250,애경산업,KOSPI,No
025880,케이씨피드,KOSDAQ,No
030610,교보증권,KOSPI,No
060280,큐렉소,KOSDAQ,No
074430,아미노로직스,KOSDAQ,No
012320,경동인베스트,KOSPI,No
411080,샌즈랩,KOSDAQ,No
023800,인지컨트롤스,KOSPI,No
499790,GS피앤엘,KOSPI,No
019660,글로본,KOSDAQ,No
017480,삼현철강,KOSDAQ,No
071840,롯데하이마트,KOSPI,No
047560,이스트소프트,KOSDAQ,No
000885,한화우,KOSPI,No
282720,금양그린파워,KOSDAQ,No
373110,엑셀세라퓨틱스,KOSDAQ,No
013890,지누스,KOSPI,No
373200,엑스플러스,KOSDAQ,No
034830,한국토지신탁,KOSPI,No
080530,코디,KOSDAQ,No
052670,제일바이오,KOSDAQ,No
010400,우진아이엔에스,KOSPI,No
298020,효성티앤씨,KOSPI,Yes
900100,애머릿지,KOSDAQ,No
036620,감성코퍼레이션,KOSDAQ,No
048470,대동스틸,KOSDAQ,No
004920,씨아이테크,KOSPI,No
279600,미디어젠,KOSDAQ,No
048530,인트론바이오,KOSDAQ,No
048910,대원미디어,KOSDAQ,No
005740,크라운해태홀딩스,KOSPI,No
051490,나라엠앤디,KOSDAQ,No
217730,강스템바이오텍,KOSDAQ,No
053620,태양,KOSDAQ,No
465480,인스피언,KOSDAQ,No
207760,미스터블루,KOSDAQ,No
000950,전방,KOSPI,No
039740,한국정보공학,KOSDAQ,No
023770,플레이위드,KOSDAQ,No
241790,티이엠씨씨엔에스,KOSDAQ,No
110790,크리스에프앤씨,KOSDAQ,No
475240,하나32호스팩,KOSDAQ,No
482690,대신밸런스제19호스팩,KOSDAQ,No
004380,삼익THK,KOSPI,No
000540,흥국화재,KOSPI,No
298060,에스씨엠생명과학,KOSDAQ,No
104540,코렌텍,KOSDAQ,No
469750,아이비젼웍스,KOSDAQ,No
001800,오리온홀딩스,KOSPI,Yes
015760,한국전력,KOSPI,Yes
101240,씨큐브,KOSDAQ,No
462870,시프트업,KOSPI,No
108230,톱텍,KOSDAQ,No
297570,알로이스,KOSDAQ,No
038680,에스넷,KOSDAQ,No
078935,GS우,KOSPI,No
224110,에이텍모빌리티,KOSDAQ,No
007590,동방아그로,KOSPI,No
051600,한전KPS,KOSPI,Yes
352820,하이브,KOSPI,Yes
012030,DB,KOSPI,No
014130,한익스프레스,KOSPI,No
016880,웅진,KOSPI,No
018260,삼성에스디에스,KOSPI,Yes
475460,미트박스,KOSDAQ,No
100220,비상교육,KOSPI,No
219750,한국비티비,KOSDAQ,No
138070,신진에스엠,KOSDAQ,No
128660,피제이메탈,KOSDAQ,No
009460,한창제지,KOSPI,No
487720,키움제10호스팩,KOSDAQ,No
007460,에이프로젠,KOSPI,No
002360,SH에너지화학,KOSPI,No
360350,코셈,KOSDAQ,No
456040,OCI,KOSPI,Yes
052300,오션인더블유,KOSDAQ,No
064240,홈캐스트,KOSDAQ,No
025560,미래산업,KOSPI,No
006840,AK홀딩스,KOSPI,No
088130,동아엘텍,KOSDAQ,No
000430,대원강업,KOSPI,No
011200,HMM,KOSPI,Yes
044990,에이치엔에스하이텍,KOSDAQ,No
034220,LG디스플레이,KOSPI,Yes
002150,도화엔지니어링,KOSPI,No
013520,화승코퍼레이션,KOSPI,No
012620,원일특강,KOSDAQ,No
064850,에프앤가이드,KOSDAQ,No
18064K,한진칼우,KOSPI,No
088280,쏘닉스,KOSDAQ,No
474930,신한제13호스팩,KOSDAQ,No
450050,하이제8호스팩,KOSDAQ,No
005830,DB손해보험,KOSPI,Yes
308430,셀비온,KOSDAQ,No
001560,제일연마,KOSPI,No
160190,하이젠알앤엠,KOSDAQ,No
086670,비엠티,KOSDAQ,No
080720,한국유니온제약,KOSDAQ,No
298050,HS효성첨단소재,KOSPI,Yes
003070,코오롱글로벌,KOSPI,No
095700,제넥신,KOSDAQ,No
005385,현대차우,KOSPI,No
005290,동진쎄미켐,KOSDAQ,No
332370,아이디피,KOSDAQ,No
121800,비덴트,KOSDAQ,No
267290,경동도시가스,KOSPI,No
005950,이수화학,KOSPI,No
001040,CJ,KOSPI,Yes
373170,엠아이큐브솔루션,KOSDAQ,No
241690,유니테크노,KOSDAQ,No
355690,에이텀,KOSDAQ,No
086060,진바이오텍,KOSDAQ,No
277410,인산가,KOSDAQ,No
004985,성신양회우,KOSPI,No
000970,한국주철관,KOSPI,No
025860,남해화학,KOSPI,No
216050,인크로스,KOSDAQ,No
012340,뉴인텍,KOSDAQ,No
169330,엠브레인,KOSDAQ,No
079950,인베니아,KOSDAQ,No
225220,제놀루션,KOSDAQ,No
151860,KG에코솔루션,KOSDAQ,No
161580,필옵틱스,KOSDAQ,No
489460,바이오비쥬,KOSDAQ,No
140520,대창스틸,KOSDAQ,No
033180,KH 필룩스,KOSPI,No
009540,HD한국조선해양,KOSPI,Yes
056700,신화인터텍,KOSDAQ,No
475580,에이럭스,KOSDAQ,No
066575,LG전자우,KOSPI,No
469880,하나30호스팩,KOSDAQ,No
081150,티플랙스,KOSDAQ,No
462350,이노스페이스,KOSDAQ,No
080010,이상네트웍스,KOSDAQ,No
054410,케이피티유,KOSDAQ,No
042420,네오위즈홀딩스,KOSDAQ,No
039840,디오,KOSDAQ,No
016580,환인제약,KOSPI,No
004710,한솔테크닉스,KOSPI,No
003480,한진중공업홀딩스,KOSPI,No
006260,LS,KOSPI,Yes
096770,SK이노베이션,KOSPI,Yes
33626L,두산퓨얼셀2우B,KOSPI,No
354200,엔젠바이오,KOSDAQ,No
034810,해성산업,KOSDAQ,No
238090,앤디포스,KOSDAQ,No
26490K,크라운제과우,KOSPI,No
137080,나래나노텍,KOSDAQ,No
101530,해태제과식품,KOSPI,No
019680,대교,KOSPI,No
009580,무림P&P,KOSPI,No
071320,지역난방공사,KOSPI,Yes
001527,동양2우B,KOSPI,No
069140,누리플랜,KOSDAQ,No
099750,이지케어텍,KOSDAQ,No
019540,일지테크,KOSDAQ,No
003030,세아제강지주,KOSPI,Yes
453450,그리드위즈,KOSDAQ,No
002380,KCC,KOSPI,Yes
012700,리드코프,KOSDAQ,No
089850,유비벨록스,KOSDAQ,No
061040,알에프텍,KOSDAQ,No
415380,스튜디오삼익,KOSDAQ,No
039030,이오테크닉스,KOSDAQ,No
064400,LG씨엔에스,KOSPI,No
005960,동부건설,KOSPI,No
006800,미래에셋증권,KOSPI,Yes
102280,쌍방울,KOSPI,No
455180,케이지에이,KOSDAQ,No
100120,뷰웍스,KOSDAQ,No
113810,디젠스,KOSDAQ,No
092460,한라IMS,KOSDAQ,No
451760,컨텍,KOSDAQ,No
000650,천일고속,KOSPI,No
060560,홈센타홀딩스,KOSDAQ,No
010960,삼호개발,KOSPI,No
317770,엑스페릭스,KOSDAQ,No
091810,티웨이항공,KOSPI,No
059270,해성에어로보틱스,KOSDAQ,No
377480,마음AI,KOSDAQ,No
002820,SUN&L,KOSPI,No
138490,코오롱ENP,KOSPI,No
282880,코윈테크,KOSDAQ,No
083660,CSA 코스믹,KOSDAQ,No
081660,미스토홀딩스,KOSPI,Yes
000020,동화약품,KOSPI,No
475960,토모큐브,KOSDAQ,No
376300,디어유,KOSDAQ,No
452400,이닉스,KOSDAQ,No
036120,서울평가정보,KOSDAQ,No
024850,HLB이노베이션,KOSDAQ,No
232140,와이씨,KOSDAQ,No
036810,에프에스티,KOSDAQ,No
007540,샘표,KOSPI,No
017860,DS단석,KOSPI,No
014710,사조씨푸드,KOSPI,No
302430,이노메트리,KOSDAQ,No
090150,아이윈,KOSDAQ,No
082920,비츠로셀,KOSDAQ,No
098460,고영,KOSDAQ,No
057030,YBM넷,KOSDAQ,No
124560,태웅로직스,KOSDAQ,No
066430,와이오엠,KOSDAQ,No
479960,위너스,KOSDAQ,No
051905,LG생활건강우,KOSPI,No
003530,한화투자증권,KOSPI,No
139130,iM금융지주,KOSPI,Yes
058430,포스코스틸리온,KOSPI,No
214370,케어젠,KOSDAQ,No
067170,오텍,KOSDAQ,No
004590,한국가구,KOSDAQ,No
197140,디지캡,KOSDAQ,No
108860,셀바스AI,KOSDAQ,No
263050,유틸렉스,KOSDAQ,No
030000,제일기획,KOSPI,Yes
000120,CJ대한통운,KOSPI,Yes
145270,케이탑리츠,KOSPI,No
317690,퀀타매트릭스,KOSDAQ,No
140410,메지온,KOSDAQ,No
289930,웨이비스,KOSDAQ,No
043260,성호전자,KOSDAQ,No
236810,엔비티,KOSDAQ,No
000155,두산우,KOSPI,No
111770,영원무역,KOSPI,Yes
025820,이구산업,KOSPI,No
026040,제이에스티나,KOSDAQ,No
225430,케이엠제약,KOSDAQ,No
001740,SK네트웍스,KOSPI,No
043710,서울리거,KOSDAQ,No
448730,삼성FN리츠,KOSPI,No
054800,아이디스홀딩스,KOSDAQ,No
011070,LG이노텍,KOSPI,Yes
014470,부방,KOSDAQ,No
214390,경보제약,KOSPI,No
200230,텔콘RF제약,KOSDAQ,No
100840,SNT에너지,KOSPI,No
416180,신성에스티,KOSDAQ,No
052330,코텍,KOSDAQ,No
024890,대원화성,KOSPI,No
000050,경방,KOSPI,No
145990,삼양사,KOSPI,No
006740,영풍제지,KOSPI,No
225530,보광산업,KOSDAQ,No
362990,드림인사이트,KOSDAQ,No
065420,에스아이리소스,KOSDAQ,No
006880,신송홀딩스,KOSPI,No
036630,세종텔레콤,KOSDAQ,No
477470,미래에셋비전스팩5호,KOSDAQ,No
098660,에스티오,KOSDAQ,No
191420,테고사이언스,KOSDAQ,No
357430,마스턴프리미어리츠,KOSPI,No
014200,광림,KOSDAQ,No
067310,하나마이크론,KOSDAQ,No
065650,하이퍼코퍼레이션,KOSDAQ,No
298830,슈어소프트테크,KOSDAQ,No
344860,이노진,KOSDAQ,No
250000,보라티알,KOSDAQ,No
067280,멀티캠퍼스,KOSDAQ,No
063080,컴투스홀딩스,KOSDAQ,No
010120,LS ELECTRIC,KOSPI,Yes
009730,이렘,KOSDAQ,No
250060,모비스,KOSDAQ,No
000490,대동,KOSPI,No
095270,웨이브일렉트로,KOSDAQ,No
060370,LS마린솔루션,KOSDAQ,No
900250,크리스탈신소재,KOSDAQ,No
068240,다원시스,KOSDAQ,No
095190,이엠코리아,KOSDAQ,No
123420,위메이드플레이,KOSDAQ,No
072710,농심홀딩스,KOSPI,No
147830,제룡산업,KOSDAQ,No
000320,노루홀딩스,KOSPI,No
089860,롯데렌탈,KOSPI,No
046970,우리로,KOSDAQ,No
010820,퍼스텍,KOSPI,No
024810,이화전기,KOSDAQ,No
367000,플래티어,KOSDAQ,No
476470,KB제28호스팩,KOSDAQ,No
105550,엣지파운드리,KOSDAQ,No
003490,대한항공,KOSPI,Yes
452160,제이엔비,KOSDAQ,No
054630,에이디칩스,KOSDAQ,No
124500,아이티센글로벌,KOSDAQ,No
001430,세아베스틸지주,KOSPI,Yes
177350,베셀,KOSDAQ,No
271560,오리온,KOSPI,Yes
215600,신라젠,KOSDAQ,No
267260,HD현대일렉트릭,KOSPI,Yes
001810,무림SP,KOSDAQ,No
044060,조광ILI,KOSDAQ,No
063570,NICE인프라,KOSDAQ,No
058970,엠로,KOSDAQ,No
036180,지더블유바이텍,KOSDAQ,No
004310,현대약품,KOSPI,No
002070,비비안,KOSPI,No
452980,신한제11호스팩,KOSDAQ,No
285800,진영,KOSDAQ,No
053950,경남제약,KOSDAQ,No
131090,시큐브,KOSDAQ,No
487360,신한제14호스팩,KOSDAQ,No
265740,엔에프씨,KOSDAQ,No
131970,두산테스나,KOSDAQ,No
362320,청담글로벌,KOSDAQ,No
146320,비씨엔씨,KOSDAQ,No
026940,부국철강,KOSPI,No
053580,웹케시,KOSDAQ,No
101140,인바이오젠,KOSPI,No
143240,사람인,KOSDAQ,No
044340,위닉스,KOSDAQ,No
448760,IBKS제22호스팩,KOSDAQ,No
123750,알톤,KOSDAQ,No
364950,에이아이코리아,KOSDAQ,No
016610,DB증권,KOSPI,No
065060,지엔코,KOSDAQ,No
173130,오파스넷,KOSDAQ,No
247540,에코프로비엠,KOSDAQ,No
477760,DB금융스팩12호,KOSDAQ,No
293480,하나제약,KOSPI,No
380540,옵티코어,KOSDAQ,No
048550,SM C&C,KOSDAQ,No
131180,딜리,KOSDAQ,No
451700,엔에이치스팩29호,KOSDAQ,No
00499K,롯데지주우,KOSPI,No
455900,엔젤로보틱스,KOSDAQ,No
021080,에이티넘인베스트,KOSDAQ,No
461030,아이엠비디엑스,KOSDAQ,No
267270,HD현대건설기계,KOSPI,No
389500,에스비비테크,KOSDAQ,No
258830,세종메디칼,KOSDAQ,No
064350,현대로템,KOSPI,Yes
248170,샘표식품,KOSPI,No
001070,대한방직,KOSPI,No
473050,유안타제15호스팩,KOSDAQ,No
014910,성문전자,KOSPI,No
007370,진양제약,KOSDAQ,No
040300,YTN,KOSDAQ,No
378340,필에너지,KOSDAQ,No
069330,유아이디,KOSDAQ,No
209640,와이제이링크,KOSDAQ,No
078520,에이블씨엔씨,KOSPI,No
199800,툴젠,KOSDAQ,No
028670,팬오션,KOSPI,Yes
006200,한국전자홀딩스,KOSPI,No
136540,윈스테크넷,KOSDAQ,No
103140,풍산,KOSPI,Yes
067160,SOOP,KOSDAQ,No
052790,액토즈소프트,KOSDAQ,No
065370,위세아이텍,KOSDAQ,No
027830,대성창투,KOSDAQ,No
002240,고려제강,KOSPI,No
432430,와이랩,KOSDAQ,No
064480,브리지텍,KOSDAQ,No
419540,비스토스,KOSDAQ,No
054920,한컴위드,KOSDAQ,No
330350,위더스제약,KOSDAQ,No
001515,SK증권우,KOSPI,No
042110,에스씨디,KOSDAQ,No
016590,신대양제지,KOSPI,No
319660,피에스케이,KOSDAQ,No
018500,동원금속,KOSPI,No
079900,전진건설로봇,KOSPI,No
002785,진흥기업우B,KOSPI,No
043220,티에스넥스젠,KOSDAQ,No
041520,이엘씨,KOSDAQ,No
005710,대원산업,KOSDAQ,No
323280,태성,KOSDAQ,No
049430,코메론,KOSDAQ,No
004720,팜젠사이언스,KOSPI,No
489210,교보17호스팩,KOSDAQ,No
045510,정원엔시스,KOSDAQ,No
052400,코나아이,KOSDAQ,No
148250,알엔투테크놀로지,KOSDAQ,No
096610,알에프세미,KOSDAQ,No
115500,케이씨에스,KOSDAQ,No
289080,SV인베스트먼트,KOSDAQ,No
334890,이지스밸류플러스리츠,KOSPI,No
036570,엔씨소프트,KOSPI,Yes
093520,매커스,KOSDAQ,No
444530,심플랫폼,KOSDAQ,No
050120,ES큐브,KOSDAQ,No
249420,일동제약,KOSPI,No
036200,유니셈,KOSDAQ,No
001380,SG글로벌,KOSPI,No
009900,명신산업,KOSPI,No
244460,올리패스,KOSDAQ,No
192410,오늘이엔엠,KOSDAQ,No
027580,상보,KOSDAQ,No
037230,한국팩키지,KOSDAQ,No
222800,심텍,KOSDAQ,No
000480,CR홀딩스,KOSPI,No
004890,동일산업,KOSPI,No
070960,모나용평,KOSPI,No
290670,대보마그네틱,KOSDAQ,No
234340,헥토파이낸셜,KOSDAQ,No
058450,한주에이알티,KOSDAQ,No
340810,시선AI,KOSDAQ,No
357230,에이치피오,KOSDAQ,No
051380,피씨디렉트,KOSDAQ,No
000270,기아,KOSPI,Yes
006345,대원전선우,KOSPI,No
357550,석경에이티,KOSDAQ,No
052020,에스티큐브,KOSDAQ,No
204610,티쓰리,KOSDAQ,No
348150,고바이오랩,KOSDAQ,No
162300,신스틸,KOSDAQ,No
214330,금호에이치티,KOSPI,No
007860,서연,KOSPI,No
057540,옴니시스템,KOSDAQ,No
072950,빛샘전자,KOSDAQ,No
171120,라이온켐텍,KOSDAQ,No
099430,바이오플러스,KOSDAQ,No
384470,코어라인소프트,KOSDAQ,No
060310,3S,KOSDAQ,No
058730,다스코,KOSPI,No
328380,솔트웨어,KOSDAQ,No
061970,LB세미콘,KOSDAQ,No
001720,신영증권,KOSPI,No
011090,에넥스,KOSPI,No
194370,제이에스코퍼레이션,KOSPI,No
073540,에프알텍,KOSDAQ,No
036220,오상헬스케어,KOSDAQ,No
317870,엔바이오니아,KOSDAQ,No
014580,태경비케이,KOSPI,No
008930,한미사이언스,KOSPI,Yes
005500,삼진제약,KOSPI,No
068760,셀트리온제약,KOSDAQ,No
005420,코스모화학,KOSPI,Yes
060260,뉴보텍,KOSDAQ,No
004360,세방,KOSPI,No
095340,ISC,KOSDAQ,No
086520,에코프로,KOSDAQ,No
067630,HLB생명과학,KOSDAQ,No
111870,KH 미래물산,KOSDAQ,No
016360,삼성증권,KOSPI,Yes
170920,엘티씨,KOSDAQ,No
189300,인텔리안테크,KOSDAQ,No
008110,대동전자,KOSPI,No
489790,한화비전,KOSPI,Yes
005360,모나미,KOSPI,No
219550,디와이디,KOSDAQ,No
214270,FSN,KOSDAQ,No
019210,와이지-원,KOSDAQ,No
044820,코스맥스비티아이,KOSPI,No
184230,SGA솔루션즈,KOSDAQ,No
016920,카스,KOSDAQ,No
007815,코리아써우,KOSPI,No
221800,유투바이오,KOSDAQ,No
014100,메디앙스,KOSDAQ,No
073240,금호타이어,KOSPI,Yes
006405,삼성SDI우,KOSPI,No
032080,아즈텍WB,KOSDAQ,No
090435,아모레퍼시픽우,KOSPI,No
900300,오가닉티코스메틱,KOSDAQ,No
383800,LX홀딩스,KOSPI,No
298690,에어부산,KOSPI,No
454910,두산로보틱스,KOSPI,Yes
481890,엔에이치스팩31호,KOSDAQ,No
377460,위니아에이드,KOSDAQ,No
067000,조이시티,KOSDAQ,No
036890,진성티이씨,KOSDAQ,No
286750,나노실리칸첨단소재,KOSDAQ,No
199820,제일일렉트릭,KOSDAQ,No
179900,유티아이,KOSDAQ,No
009450,경동나비엔,KOSPI,No
424760,벨로크,KOSDAQ,No
000300,DH오토넥스,KOSPI,No
148780,비큐AI,KOSDAQ,No
298040,효성중공업,KOSPI,Yes
034940,조아제약,KOSDAQ,No
102260,동성케미컬,KOSPI,No
053300,한국정보인증,KOSDAQ,No
215360,우리산업,KOSDAQ,No
078600,대주전자재료,KOSDAQ,No
123700,SJM,KOSPI,No
293490,카카오게임즈,KOSDAQ,No
005320,온타이드,KOSPI,No
083550,케이엠,KOSDAQ,No
303530,이노뎁,KOSDAQ,No
086960,MDS테크,KOSDAQ,No
373160,데이원컴퍼니,KOSDAQ,No
001065,JW중외제약우,KOSPI,No
115530,씨엔플러스,KOSDAQ,No
086390,유니테스트,KOSDAQ,No
223310,딥마인드,KOSDAQ,No
041830,인바디,KOSDAQ,No
452200,민테크,KOSDAQ,No
004250,NPC,KOSPI,No
039240,경남스틸,KOSDAQ,No
237820,플레이디,KOSDAQ,No
017550,수산세보틱스,KOSPI,No
263810,상신전자,KOSDAQ,No
205470,휴마시스,KOSDAQ,No
005490,POSCO홀딩스,KOSPI,Yes
453860,에이에스텍,KOSDAQ,No
382840,원준,KOSDAQ,No
460860,동국제강,KOSPI,No
314130,지놈앤컴퍼니,KOSDAQ,No
004830,덕성,KOSPI,No
234920,자이글,KOSDAQ,No
094940,푸른기술,KOSDAQ,No
020000,한섬,KOSPI,No
221840,하이즈항공,KOSDAQ,No
024940,PN풍년,KOSDAQ,No
479880,한국제15호스팩,KOSDAQ,No
003495,대한항공우,KOSPI,No
294090,이오플로우,KOSDAQ,No
000240,한국앤컴퍼니,KOSPI,Yes
418420,라온텍,KOSDAQ,No
003310,대주산업,KOSDAQ,No
147760,피엠티,KOSDAQ,No
310870,디와이씨,KOSDAQ,No
144960,뉴파워프라즈마,KOSDAQ,No
442130,유진스팩9호,KOSDAQ,No
004560,현대비앤지스틸,KOSPI,No
330590,롯데리츠,KOSPI,No
009310,참엔지니어링,KOSPI,No
264900,크라운제과,KOSPI,No
299030,하나기술,KOSDAQ,No
087260,모바일어플라이언스,KOSDAQ,No
001940,KISCO홀딩스,KOSPI,No
900110,이스트아시아홀딩스,KOSDAQ,No
126730,코칩,KOSDAQ,No
037950,엘컴텍,KOSDAQ,No
002170,삼양통상,KOSPI,No
131760,파인텍,KOSDAQ,No
006060,화승인더,KOSPI,No
474650,링크솔루션,KOSDAQ,No
079190,케스피온,KOSDAQ,No
035080,그래디언트,KOSDAQ,No
069960,현대백화점,KOSPI,Yes
043910,자연과환경,KOSDAQ,No
230980,비유테크놀러지,KOSDAQ,No
096240,크레버스,KOSDAQ,No
092790,넥스틸,KOSPI,No
075580,세진중공업,KOSPI,No
056090,시지메드텍,KOSDAQ,No
03473K,SK우,KOSPI,No
045300,성우테크론,KOSDAQ,No
008770,호텔신라,KOSPI,Yes
