종목명,종목코드,시가총액
삼성전자,005930,350442564982400
SK하이닉스,000660,179088581790000
삼성바이오로직스,207940,71102826000000
LG에너지솔루션,373220,68094000000000
한화에어로스페이스,012450,44174651734000
현대차,005380,42384857562000
KB금융,105560,40702006390100
NAVER,035420,39926126016000
삼성전자우,005935,39574771204000
두산에너빌리티,034020,39074229906000
기아,000270,39051452462400
HD현대중공업,329180,38216826438000
셀트리온,068270,35632638471600
신한지주,055550,29453018661000
삼성물산,028260,28097122723200
한화오션,042660,27332074744800
현대모비스,012330,26895962542000
HD한국조선해양,009540,26823010964000
카카오,035720,26682696660400
삼성생명,032830,24900000000000
HMM,011200,23319648534000
현대로템,064350,23138166116000
하나금융지주,086790,22407770064300
POSCO홀딩스,005490,21042567520000
알테오젠,196170,20690942616000
삼성화재,000810,19692774340000
SK스퀘어,402340,19669063327200
메리츠금융지주,138040,19153539927200
한국전력,015760,18167583379100
고려아연,010130,17245834739000
크래프톤,259960,17083617698000
HD현대일렉트릭,267260,17050294855000
우리금융지주,316140,15483032795850
삼성중공업,010140,15347200000000
KT&G,033780,15331049623200
SK이노베이션,096770,15224305420800
LG화학,051910,14542022658000
SK,034730,13964020597800
기업은행,024110,13715724946800
삼성SDI,006400,13554486146000
카카오뱅크,323410,13403403179700
KT,030200,13079925451500
LIG넥스원,079550,13046000000000
삼성에스디에스,018260,13030421520000
한화시스템,272210,12959870085400
하이브,352820,12495629100000
LG전자,066570,11962655203400
SK텔레콤,017670,11877889930900
LG,003550,11841012724500
미래에셋증권,006800,11372109175520
HD현대,267250,10411288603000
두산,000150,10079539350000
현대글로비스,086280,9997500000000
포스코퓨처엠,003670,9744873076000
삼성전기,009150,9732588588800
삼양식품,003230,9649792215000
한국항공우주,047810,9484327911100
HD현대마린솔루션,443060,9279646470000
에코프로비엠,247540,8890142169600
한미반도체,042700,8816378500000
현대건설,000720,8730291976000
한진칼,180640,8719153637400
포스코인터내셔널,047050,8681789587800
LS ELECTRIC,010120,8325000000000
카카오페이,377300,8256906606600
DB손해보험,005830,8255280000000
유한양행,000100,8084808980700
LG씨엔에스,064400,7925270546400
대한항공,003490,7879922145400
효성중공업,298040,7869918512000
아모레퍼시픽,090430,7797084774700
HD현대미포,010620,7421251284200
한화,000880,7113583951500
한국금융지주,071050,7093918781600
SK바이오팜,326030,7063855150000
HLB,028300,6991814575200
S-Oil,010950,6923841708000
코웨이,021240,6831367635000
NH투자증권,005940,6222457056000
삼성증권,016360,6009890000000
LG유플러스,032640,5798198874080
LS,006260,5767020000000
맥쿼리인프라,088980,5727907036280
삼성카드,029780,5671292714450
에코프로,086520,5607555077600
현대차2우B,005387,5604717979000
한화솔루션,009830,5500561152000
레인보우로보틱스,277810,5296161234000
LG생활건강,051900,5286759684500
에이피알,278470,5184635535000
넷마블,251270,5148614769800
키움증권,039490,5049789928500
두산밥캣,241560,4974929773500
한국타이어앤테크놀로지,161390,4787771416850
CJ,001040,4752932974200
파마리서치,214450,4750339200000
펩트론,087010,4652480795000
LG디스플레이,034220,4595000000000
휴젤,145020,4577100276000
현대오토에버,307950,4516729835400
삼성E&A,028050,4439400000000
한전기술,052690,4357080000000
GS,078930,4311273539200
오리온,271560,4230366124000
SKC,011790,4188233758800
JB금융지주,175330,4139935202200
엔씨소프트,036570,4104136191000
클래시스,214150,4054800292100
리가켐바이오,141080,3920967199800
현대제철,004020,3896616922000
강원랜드,035250,3863765430000
리노공업,058470,3856319610000
한미약품,128940,3798458831500
삼천당제약,000250,3781344486400
코오롱티슈진,950160,3761804025500
BNK금융지주,138930,3753741689010
현대차우,005385,3706544448000
CJ제일제당,097950,3582896268000
포스코DX,022100,3565214395050
풍산,103140,3545071167000
SK바이오사이언스,302440,3530529982250
LG이노텍,011070,3502731836000
한국가스공사,036460,3489431400000
이수페타시스,007660,3461244675850
에이비엘바이오,298380,3445488497000
실리콘투,257720,3401158084800
현대엘리베이터,017800,3373672825500
두산로보틱스,454910,3318782976000
F&F,383220,3099042367500
한미사이언스,008930,3091298060000
에스엠,041510,3090783150000
시프트업,462870,2997867720000
금호석유화학,011780,2995225248400
대한전선,001440,2988750219000
코스맥스,192820,2911149058500
에코프로머티,450080,2902195596000
젬백스,082270,2873580633400
한화생명,088350,2866149000000
롯데지주,004990,2864022170100
서울보증보험,031210,2827774719000
KCC,002380,2772578952000
펄어비스,263750,2749808194000
JYP Ent.,035900,2686256395200
동서,026960,2671960000000
롯데케미칼,011170,2669186145600
한전KPS,051600,2655000000000
영원무역,111770,2614376612000
한화비전,489790,2610249763000
에스원,012750,2606743610800
산일전기,062040,2578708440000
한화엔진,082740,2495069545800
HD현대인프라코어,042670,2426647003200
농심,004370,2384395664000
아모레퍼시픽홀딩스,002790,2359907946000
제일기획,030000,2358345112500
HPSP,403870,2354659617600
이마트,139480,2279414649400
현대해상,001450,2252880000000
셀트리온제약,068760,2166463123200
더존비즈온,012510,2138947993600
달바글로벌,483650,2116785125000
팬오션,028670,2108876724840
롯데쇼핑,023530,2101854496500
BGF리테일,282330,2101722969600
한온시스템,018880,2100770098440
DB하이텍,000990,2082293777200
한국콜마,161890,2077246776000
SK가스,018670,2070934656000
신성델타테크,065350,2011824993600
미스토홀딩스,081660,1995181854800
호텔신라,008770,1982030110500
씨에스윈드,112610,1975730230550
아시아나항공,020560,1973391011380
파크시스템스,140860,1967678525500
코리안리,003690,1957951361550
CJ대한통운,000120,1950455412000
iM금융지주,139130,1948460074430
신영증권,001720,1934988000000
동원산업,006040,1925730482400
GS건설,006360,1899909078000
이오테크닉스,039030,1892282880000
DL이앤씨,375500,1888248802400
SNT다이내믹스,003570,1862151032000
HD현대마린엔진,071970,1838545029000
대우건설,047040,1826661494010
한국앤컴퍼니,000240,1802820207600
대웅제약,069620,1791284495000
한솔케미칼,014680,1790960810000
신세계,004170,1781464930700
엘앤에프,066970,1777676717300
영원무역홀딩스,009970,1776499589200
씨젠,096530,1765238597200
SK아이이테크놀로지,361610,1761050522400
CJ ENM,035760,1749946489200
보로노이,310210,1741386120300
네이처셀,007390,1739746512000
두산우,000155,1712483967000
현대백화점,069960,1676795043300
와이지엔터테인먼트,122870,1672848885500
스튜디오드래곤,253450,1644199840600
HDC현대산업개발,294870,1634501784000
케어젠,214370,1624878750000
일진전기,103590,1595076295500
동진쎄미켐,005290,1588707864600
HL만도,204320,1575411376000
오뚜기,007310,1567061530000
에스티팜,237690,1557818242400
디앤디파마텍,347850,1531490392500
녹십자,006280,1499382825400
주성엔지니어링,036930,1496042359650
에스엘,005850,1493319918000
한화투자증권,003530,1480379647500
지아이이노베이션,358570,1460258270100
카카오게임즈,293490,1455134633720
하이트진로,000080,1420205622750
비에이치아이,083650,1417252375000
다우기술,023590,1413298435500
대웅,003090,1404128817000
GS리테일,007070,1379522347500
브이티,018290,1376433369150
루닛,328130,1371503641900
엠앤씨솔루션,484870,1370338830000
에스디바이오센서,137310,1369677397500
오리온홀딩스,001800,1368802470700
HD현대건설기계,267270,1356425395200
OCI홀딩스,010060,1350911040600
HDC,012630,1347175808550
한올바이오파마,009420,1345196428500
파라다이스,034230,1342618844490
디어유,376300,1338846098400
현대지에프홀딩스,005440,1336099859570
솔브레인,357780,1316911223800
한국카본,017960,1308092990400
롯데관광개발,032350,1288390002570
카페24,042000,1282986556600
DN오토모티브,007340,1281387943500
두산퓨얼셀,336260,1270578284400
한일시멘트,300720,1268871412800
SK리츠,395400,1264944584920
태광산업,003240,1263709000000
현대위아,011210,1263211605350
테크윙,089030,1262553201000
원익IPS,240810,1261456255700
금호타이어,073240,1258200057060
롯데렌탈,089860,1234519192000
메지온,140410,1233301674000
대신증권,003540,1226177610000
LX인터내셔널,001120,1211250000000
HK이노엔,195940,1201187378400
엔켐,348370,1193239258900
이수스페셜티케미컬,457190,1191716646000
메디톡스,086900,1189655011000
코나아이,052400,1179626571000
티씨케이,064760,1169835000000
위메이드,112040,1167827815200
롯데에너지머티리얼즈,020150,1167749824900
더블유게임즈,192080,1167227695800
서진시스템,178320,1144645863900
동양생명,082640,1140805195950
NHN,181710,1136230038950
ISC,095340,1134042603000
제이앤티씨,204270,1132094479620
종근당,185750,1126306848000
효성,004800,1108214943400
효성티앤씨,298020,1107886592000
미래에셋증권2우B,00680K,1104125000000
SK오션플랜트,100090,1103405387520
쿠쿠홀딩스,192400,1102427735000
롯데칠성,005300,1097691977200
SOOP,067160,1083956528100
롯데웰푸드,280360,1077469669200
미래에셋생명,085620,1070947943450
LS에코에너지,229640,1067277033150
가온전선,000500,1063722294500
롯데리츠,330590,1056181271020
한샘,009240,1051966581600
고영,098460,1049044656400
코스모신소재,005070,1046846343200
하이젠알앤엠,160190,1045558800000
경동나비엔,009450,1044568046400
오스코텍,039200,1042262796000
대주전자재료,078600,1038747790300
하림지주,003380,1031571769410
KB발해인프라,415640,1024480781280
LX세미콘,108320,1010013030000
